,2018_Occupation_Code_Census,2018_Occupation_Code_SOC,Occupation_Description
6,0010,11-10XX,Chief executives and legislators
10,0020,11-1021,General and operations managers
11,0040,11-2011,Advertising and promotions managers
12,0051,11-2021,Marketing managers
13,0052,11-2022,Sales managers
14,0060,11-2030,Public relations and fundraising managers
15,0101,11-3012,Administrative services managers
16,0102,11-3013,Facilities managers
17,0110,11-3021,Computer and information systems managers
18,0120,11-3031,Financial managers
19,0135,11-3111,Compensation and benefits managers
20,0136,11-3121,Human resources managers
21,0137,11-3131,Training and development managers
22,0140,11-3051,Industrial production managers
23,0150,11-3061,Purchasing managers
24,0160,11-3071,"Transportation, storage, and distribution managers"
25,0205,11-9013,"Farmers, ranchers, and other agricultural managers"
26,0220,11-9021,Construction managers
27,0230,11-9030,Education and childcare administrators
28,0300,11-9041,Architectural and engineering managers
29,0310,11-9051,Food service managers
30,0335,11-9070,Entertainment and recreation managers
31,0340,11-9081,Lodging managers
32,0350,11-9111,Medical and health services managers
33,0360,11-9121,Natural sciences managers
34,0410,11-9141,"Property, real estate, and community association managers"
35,0420,11-9151,Social and community service managers
36,0425,11-9161,Emergency management directors
37,0440,11-91XX,Other managers
46,0500,13-1011,"Agents and business managers of artists, performers, and athletes"
47,0510,13-1021,"Buyers and purchasing agents, farm products"
48,0520,13-1022,"Wholesale and retail buyers, except farm products"
49,0530,13-1023,"Purchasing agents, except wholesale, retail, and farm products"
50,0540,13-1030,"Claims adjusters, appraisers, examiners, and investigators"
51,0565,13-1041,Compliance officers
52,0600,13-1051,Cost estimators
53,0630,13-1070,Human resources workers
54,0640,13-1141,"Compensation, benefits, and job analysis specialists"
55,0650,13-1151,Training and development specialists
56,0700,13-1081,Logisticians
57,0705,13-1082,Project management specialists
58,0710,13-1111,Management analysts
59,0725,13-1121,"Meeting, convention, and event planners"
60,0726,13-1131,Fundraisers
61,0735,13-1161,Market research analysts and marketing specialists
62,0750,13-1199,"Business operations specialists, all other"
63,0800,13-2011,Accountants and auditors
64,0810,13-2020,Property appraisers and assessors
65,0820,13-2031,Budget analysts
66,0830,13-2041,Credit analysts
67,0845,13-2051,Financial and investment analysts
68,0850,13-2052,Personal financial advisors
69,0860,13-2053,Insurance underwriters
70,0900,13-2061,Financial examiners
71,0910,13-2070,Credit counselors and loan officers
72,0930,13-2081,"Tax examiners and collectors, and revenue agents"
73,0940,13-2082,Tax preparers
74,0960,13-20XX,Other financial specialists
83,1005,15-1221,Computer and information research scientists
84,1006,15-1211,Computer systems analysts
85,1007,15-1212,Information security analysts
86,1010,15-1251,Computer programmers
87,1021,15-1252,Software developers
88,1022,15-1253,Software quality assurance analysts and testers
89,1031,15-1254,Web developers
90,1032,15-1255,Web and digital interface designers
91,1050,15-1230,Computer support specialists
92,1065,15-124X,Database administrators and architects
96,1105,15-1244,Network and computer systems administrators
97,1106,15-1241,Computer network architects
98,1108,15-1299,"Computer occupations, all other"
99,1200,15-2011,Actuaries
100,1220,15-2031,Operations research analysts
101,1240,15-20XX,Other mathematical science occupations
112,1305,17-1011,"Architects, except landscape and naval"
113,1306,17-1012,Landscape architects
114,1310,17-1020,"Surveyors, cartographers, and photogrammetrists"
115,1320,17-2011,Aerospace engineers
116,1340,17-20XX,Biomedical and agricultural engineers
120,1350,17-2041,Chemical engineers
121,1360,17-2051,Civil engineers
122,1400,17-2061,Computer hardware engineers
123,1410,17-2070,Electrical and electronics engineers
124,1420,17-2081,Environmental engineers
125,1430,17-2110,"Industrial engineers, including health and safety"
126,1440,17-2121,Marine engineers and naval architects
127,1450,17-2131,Materials engineers
128,1460,17-2141,Mechanical engineers
129,1520,17-21XX,"Petroleum, mining and geological engineers, including mining safety engineers"
133,1530,17-21YY,Other engineers
137,1541,17-3011,Architectural and civil drafters
138,1545,17-301X,Other drafters
143,1551,17-3023,Electrical and electronic engineering technologists and technicians
144,1555,17-302X,"Other engineering technologists and technicians, except drafters"
154,1560,17-3031,Surveying and mapping technicians
158,1600,19-1010,Agricultural and food scientists
159,1610,19-1020,Biological scientists
160,1640,19-1030,Conservation scientists and foresters
161,1650,19-10XX,Other life scientists
165,1700,19-2010,Astronomers and physicists
166,1710,19-2021,Atmospheric and space scientists
167,1720,19-2030,Chemists and materials scientists
168,1745,19-2041,"Environmental scientists and specialists, including health"
169,1750,19-204X,"Geoscientists and hydrologists, except geographers"
173,1760,19-2099,"Physical scientists, all other"
174,1800,19-3011,Economists
175,1821,19-3033,Clinical and counseling psychologists
176,1822,19-3034,School psychologists
177,1825,19-303X,Other psychologists
181,1840,19-3051,Urban and regional planners
182,1860,19-30XX,Other social scientists
187,1900,19-4010,Agricultural and food science technicians
