,Industry_Category,Industry_Description,2018_Industry_Code_Census,2018_Industry_Code_NAICS
7,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Crop production  ,170,111
8,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Animal production and aquaculture,180,112
9,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Forestry except logging ,190,"1131, 1132"
10,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Logging ,270,1133
11,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Fishing, hunting and trapping ",280,114
12,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Support activities for agriculture and forestry ,290,115
16,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Oil and gas extraction ,370,211
17,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Coal mining ,380,2121
18,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Metal ore mining ,390,2122
19,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Nonmetallic mineral mining and quarrying ,470,2123
20,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Not specified type of mining,480,Part of 21
21,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Support activities for mining ,490,213
25,Construction,Construction (the cleaning of buildings and dwellings is incidental during construction and immediately after construction),770,23
29,Manufacturing,"Animal food, grain and oilseed milling ",1070,"3111, 3112"
30,Manufacturing,Sugar and confectionery products ,1080,3113
31,Manufacturing,Fruit and vegetable preserving and specialty food manufacturing              ,1090,3114
32,Manufacturing,Dairy product manufacturing,1170,3115
33,Manufacturing,Animal slaughtering and processing ,1180,3116
34,Manufacturing,Retail bakeries ,1190,311811
35,Manufacturing,"Bakeries and tortilla manufacturing, except retail bakeries ",1270,3118 exc. 311811
36,Manufacturing,"Seafood and other miscellaneous foods, n.e.c. ",1280,"3117, 3119"
37,Manufacturing,Not specified food industries,1290,Part of 311
38,Manufacturing,Beverage manufacturing,1370,3121
39,Manufacturing,Tobacco manufacturing,1390,3122
40,Manufacturing,"Fiber, yarn, and thread mills ",1470,3131
41,Manufacturing,"Fabric mills, except knitting mills",1480,3132 exc. 31324
42,Manufacturing,Textile and fabric finishing and fabric coating mills ,1490,3133
43,Manufacturing,Carpet and rug mills,1570,31411
44,Manufacturing,"Textile product mills, except carpet and rug",1590,314 exc. 31411
45,Manufacturing,"Knitting fabric mills, and apparel knitting mills ",1670,"31324, 3151"
46,Manufacturing,"Cut and sew, and apparel accessories and other apparel manufacturing",1691,"3152, 3159"
47,Manufacturing,Footwear manufacturing,1770,3162
48,Manufacturing,"Leather and hide tanning and finishing, and other leather and allied product manufacturing",1790,"3161, 3169"
